UE : GI-3-HU EPS -S2,,,,,,,
EC : GI-3-DFI-S2,Entreprise et diagnostic financier,,,,,,
ECTS,1,,,,,,
Nbre H,20,,,,,,
,,,,,,,Niveau de la compétence
,Compétence 7,"Observer, mesurer, analyser et interpréter une activité ou un système à partir de données",,,,,C
,Compétence 17,"Appréhender et évaluer une structure de manière globale, au travers de grilles de lecture socio-économiques ",,,,,C
,Compétence 18,Faire évoluer les organisations pour répondre à de nouvelles contraintes ou opportunités ,,,,,C
,Compétence 19,Prendre en compte l'innovation technologique et méthodologique,,,,,C
,,,,,,,
CAPACITES,,CONNAISSANCES,,,,,
"Repérer les principales fonctions  entreprise industrielle, leurs logiques de fonctionnement et leurs modes de management",,Diagnostic financier (activité et structure financière),,,,,
Caractériser les relations de l'entreprise avec son environnement ,,Notion de risques,,,,,
"Comprendre et lire les comptes d'une entreprise, en analyser l'évolution, en évaluer les forces et les faiblesses",,Moyens de financement,,,,,
,,Notation des entreprises,,,,,
